my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:57:56.188,1,1,4806.6445,12300.3262,005.9000,05,3E70CB22,BDD3832B,3F751B42,3E06D0FB,3F53AA52,BF070F76,3F1211ED,3E4A6000,BF4F1400,BE5B2000,3F09EA9C,3F18AAB2,BCCBD258,3F239514,1517,FFFB,5293,FFF9
21:57:56.250,1,1,4806.6445,12300.3262,005.9000,05,3E7FC2DB,BDB41233,3F757486,3DD28FAB,3F17FA7E,BF05F861,3F4D7BFC,BDB44000,BF4F9000,3D4E0000,3F106784,3F16C706,BD64D241,3EEFD3CE,1516,FFF8,5293,   9
21:57:56.312,1,1,4806.6445,12300.3262,005.9000,05,3E7C8A31,BD9D79DA,3F76D484,3D76836E,3DC7C9FB,BEEF9894,3F01B7AC,BE987000,BF87DA00,3D81A000,3F14F2ED,3F14F437,BD9C7696,3F1F9DB0,1516,FFFD,5290,FFFE
21:57:56.375,1,1,4806.6445,12300.3262,005.9000,05,3E83D1C7,BDAA7280,3F762044,3D4A5A0C,BEAE1531,BECFFB27,3D89424E,BEB78000,BF8D3000,3C860000,3F16584F,3F12B7C0,BD9F0D25,3ECCFD22,1516,FFF9,5293,FFFA
21:57:56.437,1,1,4806.6445,12300.3262,005.9000,05,3E848F9A,BDCB874A,3F75A9F6,3D4097B0,BF212C47,BEB42E85,BEC89DF1,BEA40800,BF6CAC00,BD924000,3F1633A0,3F12F4FB,BD78846E,3F800000,1515,FFFA,5292,FFFA
21:57:56.500,1,1,4806.6445,12300.3262,005.9000,05,3E84C7F3,BDF4B5DA,3F74DD67,3D74ABFA,BF2F9E23,BEB28BE5,BF376F19,BE1A1000,BF521800,BE4A3000,3F1268F2,3F14C94A,BD3F6000,3F212D8C,1515,FFF9,5291,FFFE
21:57:56.562,1,1,4806.6445,12300.3262,005.9000,05,3E887AA6,BE09F057,3F734D5B,3DB1D95D,BF097636,BEAAEA4F,BF43F88F,3BC00000,BF680800,BE81C800,3F0D015B,3F1748B1,BD0D69CA,3F76F49B,1516,FFFD,5293,FFFF
21:57:56.625,1,1,4806.6445,12300.3262,005.9000,05,3E6BA3D7,BE137E06,3F747676,3DF5CA97,BEBDE3E7,BEADA405,BF28B778,3DACA000,BF751C00,BE70B000,3F069E12,3F18A288,BC8A4694,3F800000,1515,FFF7,5292,   0
21:57:56.687,1,1,4806.6445,12300.3262,005.9000,05,3E511D0B,BE10857B,3F755234,3E110EF0,BE5A6F6D,BEB5459B,BEF8959F,3E166000,BF72DC00,BE6B0000,3F0224E6,3F1B32E2,BC8284E9,3F800000,1515,FFFF,5293,FFF8
21:57:56.749,1,1,4806.6445,12300.3262,005.9000,05,3E400D80,BE0AC56E,3F75DE0B,3E1ED0AD,BDBA219F,BEBD72BB,BE956103,3E2D0000,BF6D0400,BE6B5000,3EFB9022,3F1C2D2B,BC642B88,3F800000,1514,FFF7,5292,FFFA
21:57:56.812,1,1,4806.6445,12300.3262,005.9000,05,3E38A592,BE06EAD1,3F7618B8,3E251D2B,BD346486,BEC25A9B,BE133968,3E191000,BF67F800,BE5A3000,3EF6561B,3F1C36D8,BC6B88D6,3F78981B,1515,FFFC,5293,   0
21:57:56.874,1,1,4806.6445,12300.3262,005.9000,05,3E409BC9,BE089C16,3F75969D,3E26B9F9,BDB168F4,BECC2A5C,BD9D1646,3DEE4000,BF62E400,BE4F7000,3EF4BEBC,3F1CCEDF,BC67D2F0,3F5DC200,1513,FFFC,528F,FFF6
21:57:56.937,1,1,4806.6445,12300.3262,005.9000,05,3E4A58F5,BE0DE917,3F74DCDA,3E27D637,BE69B299,BEC7427C,BDAC5972,3DBBC000,BF5AC800,BE44D000,3EF20D50,3F1C5046,BC43158C,3F391508,1513,FFF4,528D,   1
21:57:57.048,1,1,4806.6440,12300.3262,005.9000,05,3E536380,BE18CD98,3F73D3FD,3E2B3239,BEEEF2AA,BEB4BA10,BE156793,3D760000,BF4C8C00,BE382000,3EF1753A,3F1D030C,BB408950,3EF833E6,1512,FFFB,5283,FFFE
21:57:57.062,1,1,4806.6440,12300.3262,005.9000,05,3E5AEF2D,BE2B8E4C,3F724C30,3E328E6D,BF475435,BEAE2F8F,BE7211AE,3D1D8000,BF3A9400,BE37E000,3EF02CEA,3F1CE292,3C92A826,3E535A2C,150F,FFF9,5286,FFF8
21:57:57.125,1,1,4806.6440,12300.3262,005.9000,05,3E606F72,BE4854BC,3F6FF5CE,3E3FC6CC,BF9866C6,BE9F77EE,BEBAFD66,3CE98000,BF214800,BE609000,3EECD884,3F1B0F80,3D4F46B2,       0,1514,FFF8,5291,FFFF
21:57:57.187,1,1,4806.6440,12300.3262,005.9000,05,3E62DC31,BE706ED0,3F6C79AF,3E531FBA,BFCEC611,BE8CEF83,BEF0F409,3D49C000,BF04E000,BE8B0800,3EE6FECA,3F1B233F,3DB41733,       0,1510,FFFE,5291,FFFB
21:57:57.250,1,1,4806.6440,12300.3262,005.9000,05,3E61B695,BE91E166,3F676506,3E6C3D8E,C0024CEA,BE6D2C98,BF1075DC,3DB50000,BED7D800,BED8F000,3EE49390,3F195E73,3E0E4371,       0,1513,FFF7,5294,FFF7
21:57:57.312,1,1,4806.6440,12300.3262,005.9000,05,3E5BFE78,BEB26E67,3F5FC75C,3E85C9BD,C015EC6B,BE51EB81,BF1B16EC,3DB94000,BE9F3000,BF09F400,3EDD6DB7,3F1369C8,3E5AF2A3,       0,1512,FFF6,5292,FFF3
21:57:57.374,1,1,4806.6440,12300.3262,005.9000,05,3E533A29,BED2F804,3F56ADF6,3E94C54F,C01A374F,BE359355,BF16BA97,3DE84000,BE891000,BF3AE400,3ED5EF4E,3F08F274,3E951523,3EAFB8CE,1512,FFFA,5290,FFF9
21:57:57.437,1,1,4806.6440,12300.3262,005.9000,05,3E443D51,BEFD6F6B,3F4A14C0,3E9DECA1,C00ABFD0,BDCBFC74,BEF3ADBF,3E0CD000,BE5B5000,BF72C400,3ED4DEB6,3F00590E,3EB0C4C2,3F800000,1512,FFFC,5292,FFFE
21:57:57.499,1,1,4806.6440,12300.3262,005.9000,05,3E384EFB,BF0ED2EF,3F3E86A0,3EA3E122,BFFAECF4,BD353783,BED1E227,3E235000,BE390000,BF886600,3ED2DFBD,3EF40BF3,3EBF2F34,3F2B7F38,1511,FFF6,5292,FFFB
21:57:57.562,1,1,4806.6440,12300.3262,005.9000,05,3E2C9AA2,BF18C6C6,3F35527F,3EACB102,BFD0D15A,3CA991C8,BEA4A42F,3E800000,BE0C7000,BFAAEE00,3ED015DD,3EE3928C,3ECE2166,       0,1512,FFF9,5293,   1
21:57:57.624,1,1,4806.6440,12300.3262,005.9000,05,3E212DEB,BF2027BF,3F2DBC36,3EB3C365,BF997DDB,3DC0D5FC,BE766E04,3E83F000,BD944000,BFB4E400,3ECB3EBD,3EC34E3A,3EE4A381,       0,1511,FFFC,5294,FFFF
21:57:57.686,1,1,4806.6440,12300.3262,005.9000,05,3E175EC9,BF24B77C,3F28843A,3EB9328D,BF33B4B3,3E357384,BE18ACD3,3E963000,BD214000,BFBD3C00,3EC3419E,3EAA5CB7,3EEFFE84,       0,1513,   0,5294,FFF9
21:57:57.749,1,1,4806.6440,12300.3262,005.9000,05,3E0FF1C2,BF2666D1,3F26374C,3EBCEE61,BE38A3D5,3E610EDC,BD5A3D30,3EAD0000,BD634000,BFBAFC00,3EBF071F,3EA2684C,3EF415B8,       0,1511,   4,5291,FFF4
21:57:57.811,1,1,4806.6440,12300.3262,005.9000,05,3E0B2AFE,BF2561F5,3F26D8A9,3EBF2B4C,3E975545,3E93F5A6,3D186B3E,3EBA3000,BD944000,BFB1A000,3EBD17C7,3E9EF9BF,3EF55A36,       0,1510,FFFD,5291,FFF3
21:57:57.874,1,1,4806.6440,12300.3262,005.9000,05,3E089564,BF21F482,3F2A10A2,3EC006B6,3F30C7A5,3EB39313,3DF646AA,3ED10800,BDFA8000,BFA02600,3EB634D4,3EA43F7E,3EF24B20,       0,1510,FFFC,528D,   0
21:57:57.936,1,1,4806.6440,12300.3262,005.9000,05,3E07700D,BF1C84A4,3F2F33C8,3EBFCA13,3F7D5D44,3EC1339F,3E4AB870,3EF68000,BE138000,BF8FBC00,3EB1F486,3EABCF5E,3EE936B8,3DF3C4C0,150E,FFFD,528D,FFFB
21:57:58.054,1,1,4806.6440,12300.3262,005.9000,05,3E066197,BF157348,3F35C64D,3EBE0D59,3F991E69,3ECB035F,3E90F791,3ED84800,BE355000,BF7E9C00,3EB0D5DA,3EBCBB35,3EE3ADAD,3F28FDB0,150C,FFFC,5283,FFF8
21:57:58.065,1,1,4806.6440,12300.3262,005.9000,05,3DFC1B68,BF0D1201,3F3E3A05,3EB7E973,3FA0BFFF,3EDE1756,3E9B52DC,3EA9C000,BE6C8000,BF562400,3EAC778F,3ECE8F10,3ED8A0A7,3F6A753F,150C,FFFC,5284,FFFC
21:57:58.125,1,1,4806.6440,12300.3262,005.9000,05,3DF5E74C,BF04A0E9,3F451E03,3EB481A2,3F99642F,3EE989B7,3E980D9C,3E857000,BE8D1800,BF351C00,3EA96AF5,3EDCAB38,3ECC8C62,3ED25F76,150E,FFF8,5291,FFF6
21:57:58.188,1,1,4806.6440,12300.3262,005.9000,05,3DED5258,BEF81AF6,3F4B5521,3EB2052F,3F8239A8,3EFA6F82,3E8B8426,3E510000,BE96B800,BF17C800,3EA5982C,3EEAF098,3EBDA2DE,       0,150E,FFFA,5292,FFFB
21:57:58.250,1,1,4806.6440,12300.3262,005.9000,05,3DDF8852,BEEA7CC4,3F4FE1EB,3EB09168,3F3EADF5,3F07930C,3E6827B2,3E1EA000,BEA69800,BF009C00,3EA433E8,3EF90590,3EAD6D16,       0,150F,   3,5292,FFFD
21:57:58.313,1,1,4806.6440,12300.3262,005.9000,05,3DCA0FB9,BEE0AB34,3F52EABD,3EB08E8E,3EB06832,3F134B32,3E131F2C,3E233000,BEC40000,BEFB8000,3EA1F5E2,3F00162A,3EA41F89,       0,150E,FFFC,5293,   1
21:57:58.375,1,1,4806.6440,12300.3262,005.9000,05,3DAC3617,BEDBA912,3F543C44,3EB28173,BDAD0C9E,3F1AECC8,3D06F9E7,3E4AA000,BEED7000,BF08CC00,3E9903DD,3F012D3A,3E9EDE09,3E0E0EFC,150D,FFFD,5292,   3
21:57:58.437,1,1,4806.6440,12300.3262,005.9000,05,3D87435B,BEDB8BB0,3F53DE74,3EB655FF,BEF94DF6,3F235FAE,BDC2271E,3E8FA000,BF007000,BF247C00,3E936918,3F013133,3E9B4B48,3F25FFA4,150F,FFFB,5292,FFFC
21:57:58.500,1,1,4806.6440,12300.3262,005.9000,05,3D674393,BED8AD5D,3F560959,3EB06368,BF4B6AC5,3F2A2FF4,BE5A15D7,3ED99000,BF0A5C00,BF50E000,3E8FB694,3F00A5D0,3E9C2351,3F45AE20,150E,FFF8,5292,FFF9
21:57:58.562,1,1,4806.6440,12300.3262,005.9000,05,3D0AC86A,BEDF6831,3F5308E1,3EB7D1F5,BF59DCA1,3F2918DE,BE6841ED,3F1EB400,BF0EE000,BF7B7C00,3E8DE255,3F000604,3E9D1339,       0,150F,FFFF,5291,FFF5
21:57:58.625,1,1,4806.6440,12300.3262,005.9000,05,3C40A12A,BEE536D5,3F502264,3EBE7F2B,BF1EFE1D,3F2202D3,BDBDCAC8,3F501C00,BF13B000,BF8E5C00,3E8AF157,3EFD8992,3E9EC44E,       0,150E,FFFF,5292,FFEF
21:57:58.687,1,1,4806.6440,12300.3262,005.9000,05,BBFE4F83,BEE6CCCC,3F4EE7C5,3EC1F5AA,BE4A152C,3F0EEEDD,3E2E6043,3F729400,BF1DA000,BF920C00,3E8762E4,3EFA7067,3EA0A650,       0,150D,FFF9,5293,FFFC
21:57:58.749,1,1,4806.6440,12300.3262,005.9000,05,BCC24B5F,BEE2C069,3F5022B6,3EC120E0,3E986C5B,3EF2CDEC,3EEE2D37,3F812600,BF290400,BF88A000,3E72897E,3EF069B6,3EA5D716,       0,150D,FFFB,5291,FFFF
21:57:58.812,1,1,4806.6440,12300.3262,005.9000,05,BD141971,BED8CBE9,3F53C713,3EBC2723,3F4720DB,3EBB34A9,3F454EDB,3F80FA00,BF313400,BF72E400,3E581AD3,3EEB93E6,3EA2DD7E,       0,150C,FFF5,5292,   3
21:57:58.874,1,1,4806.6440,12300.3262,005.9000,05,BD351846,BEC8B907,3F5990EF,3EB2E3F8,3FA1F9F7,3E790AB3,3F86C413,3F742400,BF2FF000,BF528400,3E604A96,3EF7B7AC,3E989B8D,       0,150D,FFFC,528E,FFFD
21:57:58.937,1,1,4806.6440,12300.3262,005.9000,05,BD400D54,BEB19011,3F6132AF,3EA4DF21,3FEA3341,3E011F80,3FB00E5D,3F7A0C00,BF1AAC00,BF37D000,3E770BB2,3F06680C,3E831816,       0,150B,FFF8,528C,FFFB
21:57:59.043,1,1,4806.6436,12300.3262,005.9000,05,BD32102E,BE915C72,3F6A2B39,3E918744,4020FABE,BBE4BE70,3FE59C59,3F48C800,BF0D5800,BEF44800,3E942E68,3F114F8A,3E507649,3F403FCA,150A,FFF5,5285,FFFB
21:57:59.062,1,1,4806.6436,12300.3262,005.9000,05,BD030E26,BE4B9EC6,3F72AEA1,3E7C7162,4047E28A,BDE1CA20,400BBE36,3F1D9400,BE98C800,BF1F9800,3EB14CCC,3F19D31E,3DEA6F84,3F5BE419,150B,FFF7,528C,FFF6
21:57:59.125,1,1,4806.6436,12300.3262,005.9000,05,BC814066,BDCEBDE3,3F7A389A,3E3D5DF6,40563183,BE44D680,402228DE,3F1D3C00,BBE40000,BE546000,3ED51AEE,3F1DEBE0,3C894C22,       0,150C,FFFA,5292,FFF6
21:57:59.187,1,1,4806.6436,12300.3262,005.9000,05,3AAA1D34,3B08E7A0,3F7E5EEE,3DE6A131,40328EF7,BE73B719,40250576,BE5F3000,3E851800,3E4D0000,3F01927B,3F17FEFA,BDD8D570,       0,150D,FFFA,5293,   1
21:57:59.250,1,1,4806.6436,12300.3262,005.9000,05,3C5DF1AE,3DE2E928,3F7E365E,3D1C62E9,3FA0BFFF,BE3C1DD5,3FE3B3F4,BEA5C800,BEE0A000,3E770000,3F104254,3F0F170E,BE32C2AA,       0,150B,FFF8,5292,   7
21:57:59.312,1,1,4806.6436,12300.3262,005.9000,05,3CB8D865,3E162588,3F7D292C,BBE6592E,3EEE006B,BDE62676,3F98C0F4,BE977800,BF912C00,3ECC9000,3F1C10D2,3F07DA94,BE53FAF0,3DB188C0,150B,FFF9,5293,FFF8
21:57:59.374,1,1,4806.6436,12300.3262,005.9000,05,3CF90A44,3E1ECB5F,3F7C9BDC,BD164B04,3DFC1DFE,BDDF9BF5,3F5E1C02,BEBBA000,BFA47600,3F058C00,3F211436,3F033461,BE6239FE,       0,150E,FFF8,5292,FFF9
21:57:59.437,1,1,4806.6436,12300.3262,005.9000,05,3D1D9FBA,3E1B65DC,3F7C7032,BD64DC9B,BEBBB5BC,BE2AAC7F,3ED976A0,BF1B0000,BFA0AE00,3F2A1C00,3F287D12,3EFBBEFA,BE65BECB,       0,150D,FFF9,5290,   4
21:57:59.499,1,1,4806.6436,12300.3262,005.9000,05,3D325599,3E039813,3F7D49CC,BD535BC4,BFA0085C,BDDB3FA0,BF19744C,BF46D000,BF83B400,3F3D0800,3F28E35B,3F01E6B4,BE577675,       0,150E,FFF9,5292,FFFB
21:57:59.562,1,1,4806.6436,12300.3262,005.9000,05,3D314321,3DA51F24,3F7EE644,BC6B2D30,C00697CE,BD16B12B,BFDBACFD,BF15FC00,BF3E7000,3ED71000,3F21EEE6,3F07F2AC,BE2954E5,3F657CD9,150D,FFFB,5291,FFFB
21:57:59.624,1,1,4806.6436,12300.3262,005.9000,05,3D1E950F,3CCB4E74,3F7F8062,3D2C9A82,C00ED660,BCBC01A5,C0100ABF,BDC5C000,BEC92800,BE410000,3F128AA0,3F14D268,BDAEA5AF,       0,150B,FFFF,5293,   4
21:57:59.686,1,1,4806.6436,12300.3262,005.9000,05,3D1829A5,BD155918,3F7E0D98,3DE472C8,BF9BF1CB,BD8408EF,BFD7966D,3ECE0800,BEE79800,BF32C400,3F036CE9,3F183952,BCD29FB4,3F6596D3,150E,FFFD,5293,   5
21:57:59.749,1,1,4806.6436,12300.3262,005.9000,05,3D669A07,BDEA4C24,3F797F12,3E3C8E8E,BE666D58,BE0E5452,BF42102A,3EB1D000,BF8AEA00,BEE8A000,3EF11794,3F1C8726,BADD4CE2,3E085024,150A,FFFE,5293,FFFB
21:57:59.811,1,1,4806.6436,12300.3262,005.9000,05,3D81CA3A,BDEF3EFA,3F787EFC,3E4D0FF1,3D6582EB,BE359355,BEB6A110,3E6C9000,BFA49200,BE956800,3EEE211E,3F1C8606,BA39EF62,       0,150C,FFFD,5292,FFFD
21:57:59.873,1,1,4806.6436,12300.3262,005.9000,05,3D916D69,BDEA6E25,3F781D37,3E532396,3E3E60EF,BE51EB81,BD746732,3EA04800,BF933200,BE9C2800,3EE9B259,3F1CF31D,399BE6C2,3DF3F980,150B,FFF6,528D,FFFA
21:57:59.936,1,1,4806.6436,12300.3262,005.9000,05,3DA23AED,BDDB5379,3F789B1E,3E4AB61C,3F041537,BE68D043,3F0C9E82,3EC36800,BF621400,BEA44000,3EE6C606,3F1CD58E,BB754349,3F7BC429,150B,FFFF,528E,   2
21:58:00.061,1,1,4806.6440,12300.3271,005.9000,05,3DB88DEE,BDC4559E,3F79DF2A,3E31578E,3F47F22B,BE8C63F8,3F8FC283,3E35E000,BF49C000,BE2FF000,3EE5B8AA,3F1D01DA,BC120099,3F00F173,1509,FFF4,5285,FFF9
21:58:00.072,1,1,4806.6440,12300.3271,005.9000,05,3DCA7B81,BD9EE900,3F7BA16E,3E09928E,3F34DE35,BE8C63F8,3F9B57C7,BD438000,BF570400,BD3C0000,3EFEEC00,3F1B1B39,BD5A99C2,3F11EE67,1508,FFFC,5282,   2
21:58:00.125,1,1,4806.6440,12300.3271,005.9000,05,3DDA9BB8,BD7FE286,3F7CDDC1,3DC2AE42,3EE05FDF,BE877C17,3F847305,BDD60000,BF5E0C00,3BD00000,3F0A213C,3F176573,BDACB959,3F31D544,150C,FFFF,5292,FFFC
21:58:00.187,1,1,4806.6440,12300.3271,005.9000,05,3DE7DF1B,BD5EE060,3F7D74C1,3D817918,3E183901,BE7C6FC4,3F4B080C,BE1BF000,BF5FC400,BB100000,3F103D49,3F140060,BDC860FB,3F3FBF58,150A,FFFA,5292,FFF6
21:58:00.250,1,1,4806.6440,12300.3271,005.9000,05,3DF34FCB,BD63680C,3F7D92BA,3D278820,BE261B69,BE5419AC,3F159CF3,BE051000,BF581400,BCD08000,3F158B0D,3F1237A5,BDD39002,3F1E155B,1509,FFFA,5292,FFFB
21:58:00.312,1,1,4806.6440,12300.3271,005.9000,05,3DFD091D,BD871233,3F7D633C,3CD72E1F,BEF120D5,BE4A49EB,3EEDA1AC,BDAB8000,BF5C7400,BD514000,3F18DC3E,3F10E9DF,BDCB4E51,3F2AB710,150A,FFFA,5294,FFF8
21:58:00.375,1,1,4806.6440,12300.3271,005.9000,05,3E02A051,BDAEAAA0,3F7CEFAD,3C807E73,BF4682E5,BE2F08D4,3EE34661,BD8DA000,BF55E400,BD9BC000,3F1B59AE,3F105010,BDBD72E0,3F11367B,150B,FFF7,5291,FFFF
21:58:00.437,1,1,4806.6440,12300.3271,005.9000,05,3E05DC52,BDE99246,3F7C1D0C,3BC8D330,BF8C45F8,BE2421FE,3EF1FE02,BD9BA000,BF4BB800,BDC3A000,3F223667,3F0E8D60,BD837172,3ED735AE,150A,FFFB,5290,FFF2
21:58:00.499,1,1,4806.6440,12300.3271,005.9000,05,3E07B27C,BE1C9FB5,3F7AB37C,BB74D36C,BFB82715,BE036D7C,3F0DFB5D,BDCB8000,BF4BDC00,BE446000,3F26DB98,3F0C890B,BCC4B7A1,3F00195F,1509,FFF8,5291,FFED
21:58:00.562,1,1,4806.6440,12300.3271,005.9000,05,3E07AE47,BE503980,3F7850BD,BC784207,BFE958BB,BDBEE773,3F31AF5A,BE020000,BF35BC00,BE476000,3F2DD870,3F0BE40B,3CE92CA0,3E40716C,1509,FFF9,5291,FFF8
21:58:00.624,1,1,4806.6440,12300.3271,005.9000,05,3E050FFE,BE887C2D,3F745DC2,BCF2A250,C012A72B,BCD62BA7,3F60D5B8,BE4DC000,BF254800,BEA5E800,3F318447,3F07EC06,3D8794A3,3E4C014C,1509,FFFF,5291,FFF5
21:58:00.686,1,1,4806.6440,12300.3271,005.9000,05,3DFE0D87,BEAF5CB9,3F6E1AE8,BD40FEAE,C030C4DA,3D0D793E,3F895AE6,BE9E4800,BF0B7C00,BEFE0000,3F39F78B,3F00AEBC,3E0670F4,3ECAF1F6,1508,FFFC,5290,FFF9
21:58:00.749,1,1,4806.6440,12300.3271,005.9000,05,3DEF6901,BEE12729,3F636A58,BD7C928C,C03A1A81,3E0F4B96,3F83162A,BF1AA800,BEBA7000,BF902400,3F42FA50,3EDCF219,3E75FF82,       0,1509,FFFB,528F,FFF9
21:58:00.811,1,1,4806.6440,12300.3271,005.9000,05,3DE06D4A,BF00981E,3F5AF55E,BD8363B2,BF65DA8C,3E8CDF9B,BE8A7A2D,BF5E6800,BEDD1800,BFCC1C00,3F4655A9,3EC1843E,3E961052,       0,1509,FFF8,5291,FFF7
21:58:00.874,1,1,4806.6440,12300.3271,005.9000,05,3DE169CA,BF0323C8,3F59C5EB,BD2EC2F9,BE655643,3EDB5DA0,BF245B22,BF0B0400,BF161400,BF794000,3F44DFA8,3EC1BC57,3E9B3807,3AE03000,1506,FFFB,528B,FFFC
21:58:00.936,1,1,4806.6440,12300.3271,005.9000,05,3DDF8FE6,BF050318,3F58E8A4,BC6AAB87,BF1117CC,3F1162CD,BF2EFC33,BED74000,BF2CFC00,BF76AC00,3F411C01,3EC54D6A,3EA29464,3D287700,1507,FFFA,528B,   2
21:58:01.048,1,1,4806.6436,12300.3262,005.9000,05,3DD48DCC,BF0815DC,3F572952,3C81A5C5,BECEC9B3,3F38E795,BF3BCB6E,BEE99000,BF162000,BFA33A00,3F3B5512,3EC7B009,3EAB695D,       0,1506,FFFF,5282,FFF7
21:58:01.063,1,1,4806.6436,12300.3262,005.9000,05,3DCD63CC,BF0684CE,3F57DD5E,3D5906CD,3F490941,3F4D9E2B,BF98E71E,BEB3F800,BF0AD800,BFB30800,3F3242EE,3ECEA660,3EB6FEAC,       0,1507,FFFB,5287,FFFE
21:58:01.125,1,1,4806.6436,12300.3262,005.9000,05,3DCDBA12,BEFB7DFE,3F5C2A0E,3DC25F1F,3F9E6EF2,3F673CA2,BF9F719E,BE457000,BF1D1400,BF5C5800,3F28BA1E,3EDC622D,3EB5F83F,3F3DF9F8,1507,   1,5291,FFFC
21:58:01.188,1,1,4806.6436,12300.3262,005.9000,05,3DD0B087,BEE62E33,3F610164,3DFABBDA,3FA8CA3D,3F786834,BFA2FCA4,BCC98000,BF1B6000,BF4A0C00,3F208940,3EE992FA,3EB00D84,3F800000,1507,FFF8,5292,FFFA
21:58:01.250,1,1,4806.6436,12300.3262,005.9000,05,3DC8AB3A,BED1D7D8,3F653356,3E13CDEA,3FDDEF91,3F7D95D9,BF8CE932,3D4B0000,BF046C00,BF3F9000,3F1DC25A,3EEDA10E,3EAD568B,3F581704,1507,FFFD,5291,FFF9
21:58:01.313,1,1,4806.6436,12300.3262,005.9000,05,3DBBD7DD,BEB30B3B,3F6A5768,3E354F77,3FFC3023,3F7B67AE,BF642186,3E08B000,BF0B1C00,BEDDD000,3F189DF6,3EF57822,3EA5DBD5,3CFB0400,1507,FFF7,5291,FFF7
21:58:01.375,1,1,4806.6436,12300.3262,005.9000,05,3DA9FF90,BE928343,3F6ECA86,3E4FB8C3,3FEDE12A,3F722378,BF24155D,3E61F000,BF13A000,BE934800,3EE65F42,3F167764,3E3E0F0E,       0,1506,   0,5291,FFF4
21:58:01.437,1,1,4806.6436,12300.3262,005.9000,05,3D91EB41,BE683440,3F721AB0,3E62F135,3FD0DA90,3F696ACD,BEE60D33,3E4B6000,BF268800,BE4E0000,3ED2548B,3F1889D1,3E0144A8,3D181740,1505,FFF6,5291,   1
21:58:01.500,1,1,4806.6436,12300.3262,005.9000,05,3D6808D5,BE32F1EC,3F745EAD,3E704209,3FA5A7DF,3F602697,BE9332D8,3E827800,BF425C00,BD93C000,3EC4F83A,3F1CADDB,3D80ADF0,3ED5290E,1506,FFF9,5291,FFF8
21:58:01.562,1,1,4806.6436,12300.3262,005.9000,05,3D23C1B6,BE06989E,3F75C90D,3E796EE8,3F77A414,3F5656D7,BE62CE82,3E96E000,BF577C00,BB0C0000,3EBB635C,3F1EAB38,3C8FE983,3F446ECC,1507,FFF6,5292,FFF8
21:58:01.624,1,1,4806.6436,12300.3262,005.9000,05,3CB1FC86,BDBAB51A,3F76C290,3E7F2EB1,3F184043,3F4D12A1,BE7211AE,3E9B1000,BF636000,3D060000,3EB5E16D,3F1E6146,BC9E45BE,3F74B43B,1506,FFF8,5292,   0
21:58:01.687,1,1,4806.6436,12300.3262,005.9000,05,BB019ACA,BCB5E3B4,3F782948,3E7A6BE1,3E98F7E5,3F427190,BE8B9142,3EC82000,BF858C00,BD94C000,3EB25C1F,3F1D3D5B,BD0FE08A,3F12EE31,1505,FFFE,5294,   2
21:58:01.749,1,1,4806.6436,12300.3262,005.9000,05,BCBA74A1,3AF99950,3F77D91C,3E7F48E2,BD1E96DA,3F385C0A,BE93BE63,3EC3D800,BF6FC800,3D9E2000,3EAFE654,3F1D6CB8,BD2355E2,3F7B34E1,1505,   0,5291,FFF6
21:58:01.812,1,1,4806.6436,12300.3262,005.9000,05,BD2E9DE3,3C3E05A8,3F7767C4,3E819832,BEB49FB1,3F2801C9,BE63E598,3EDD4800,BF6EC800,3D90E000,3EAF088D,3F1D6A3D,BD29103A,3F6B1349,1506,FFFC,5290,FFFD
21:58:01.874,1,1,4806.6436,12300.3262,005.9000,05,BD82D4B6,3B8B846C,3F76EA2F,3E8327E9,BF29E4F3,3F1AA703,BDE96620,3EE6E800,BF6B2000,3CFA0000,3EAC6147,3F1D5555,BD25327E,3F720261,1502,FFF5,528E,FFF1
21:58:01.936,1,1,4806.6436,12300.3262,005.9000,05,BDAAE178,BC292D60,3F7683EA,3E8331B8,BF7192B2,3F0BA99C,3C1C2A2F,3EFC5000,BF664800,BC420000,3EA6C5AF,3F1DD61B,BCB5BE96,3F6FE041,1503,FFF6,528D,FFFA
21:58:02.042,1,1,4806.6436,12300.3262,005.9000,05,BDB25EFF,BCD016FE,3F760AC5,3E859092,BF96E708,3EFB8698,3E19A9AC,3F059000,BF57E800,BD928000,3EA4F6D4,3F1D28BB,3C4DAFCE,3F800000,1502,FFFB,5285,FFF9
21:58:02.062,1,1,4806.6436,12300.3262,005.9000,05,BDB93DDA,BD65272F,3F757E9E,3E869148,BFADEEAD,3EDF2E6B,3EB094FD,3F00EC00,BF477C00,BE339000,3EAAAD53,3F1C4EF4,3D7F0AAC,3F7A179B,1504,FFFB,528E,   2
